ticker,price,change_pct,div_yield,market_cap
TPG,44.58000183105469,-7.0087544678867175,4.3,17089085440.0
BKNG,4007.449951171875,-6.148498445958463,0.9,129880997888.0
OWL,11.579999923706055,-5.93014192548155,7.31,18102009856.0
AEG,7.340000152587891,-5.897436242288535,5.68,11179088896.0
APO,118.33999633789062,-5.599875748470013,1.63,68687208448.0
WES,41.4900016784668,-5.489748892130271,8.29,16927742976.0
BX,125.76000213623047,-5.372454543387892,3.57,154639368192.0
DAL,67.44000244140625,-5.16101552164952,1.05,44047134720.0
LUV,52.08000183105469,-4.963498985172174,1.31,26933436416.0
WLK,95.05999755859375,-4.491109490129849,2.13,12193645568.0
INVH,25.68000030517578,-4.321907007516403,4.47,15742369792.0
BAM,50.06999969482422,-4.318750348082912,3.47,80812228608.0
LEN-B,108.63999938964844,-4.239751157321011,1.76,28723431424.0
LEN,116.12000274658203,-4.2388250858464165,1.65,28680101888.0
STLA,7.510000228881836,-4.209182618410098,10.58,21694318592.0
WAL,91.16999816894531,-4.041683907952293,1.77,10033592320.0
TAP-A,50.869998931884766,-4.036973132253709,3.55,10053632000.0
WDC,284.6700134277344,-4.009301398955594,0.17,97328480256.0
SW,49.779998779296875,-3.9737680694975435,3.49,26005100544.0
ACN,214.9499969482422,-3.872815902004196,2.92,133298847744.0
SOLS,77.86000061035156,-3.7815096735482703,0.37,12360056832.0
STX,408.9700012207031,-3.5766522619443353,0.7,89185345536.0
RBA,103.69000244140625,-3.5172594550679994,1.14,19304118272.0
CG,52.97999954223633,-3.497271275552739,2.55,19094548480.0
LTM,58.13999938964844,-3.4700318254564766,4.0,16750476288.0
IP,46.86000061035156,-3.3415819867601364,3.82,24743874560.0
INFY,14.550000190734863,-3.3222590941082633,3.43,58864795648.0
FNF,54.209999084472656,-3.300039678022139,3.71,14709164032.0
GEN,22.34000015258789,-3.2900442265424816,2.17,13777437696.0
KGC,33.45000076293945,-3.2118071939933532,0.41,40893415424.0
PPG,124.25,-3.1189083820662766,2.21,28043225088.0
CRBG,30.06999969482422,-3.093783340567079,3.13,15166717952.0
ARES,129.85000610351562,-3.075311696385067,4.03,42542055424.0
CCL,31.549999237060547,-3.04241441491291,0.46,43612102656.0
ALL,203.22000122070312,-2.965187256961718,2.06,53178957824.0
CUK,31.420000076293945,-2.9048223619529927,0.46,41242218496.0
RYAAY,64.1500015258789,-2.8030279910925664,1.5,33633132544.0
WY,25.549999237060547,-2.740773536950359,3.2,18417997824.0
CTSH,64.98999786376953,-2.7241427351169136,1.98,31367192576.0
RS,327.2799987792969,-2.722626202484547,1.43,17212815360.0
BN,46.18000030517578,-2.676502502304696,0.59,103778107392.0
RCL,310.3500061035156,-2.656671797918158,1.33,84636467200.0
EQH,44.349998474121094,-2.634469337077627,2.37,12707695616.0
GM,81.47000122070312,-2.6293737258126666,0.86,76000215040.0
RIO,96.33999633789062,-2.618016738396445,3.77,192309329920.0
WIT,2.240000009536743,-2.6086932184114295,5.78,23881732096.0
ENSG,204.77999877929688,-2.467140297642308,0.12,11900335104.0
MCHP,77.16000366210938,-2.4649183835134867,2.3,41754017792.0
NUE,180.0399932861328,-2.438495807801761,1.21,41203712000.0
BAX,21.34000015258789,-2.423414112059475,1.65,10979217408.0
BNT,46.470001220703125,-2.414946948710745,0.59,12750160896.0
SAP,200.25999450683594,-2.407408632979791,1.28,233662234624.0
BEN,27.239999771118164,-2.4005735577102465,4.73,14202682368.0
FER,71.55999755859375,-2.400439366552139,1.43,51115921408.0
MDLZ,58.63999938964844,-2.3968082515302602,3.33,75666620416.0
ARCC,18.950000762939453,-2.369907718129049,9.89,13606533120.0
TXN,218.0500030517578,-2.3598442144101672,2.54,198125256704.0
WSO,409.55999755859375,-2.327580271665537,2.86,16656680960.0
TXRH,182.52999877929688,-2.322468267401079,1.46,12129229824.0
COF,205.05999755859375,-2.29655384604647,1.52,130363539456.0
BWA,60.310001373291016,-2.284510401045074,1.1,12902004736.0
TCOM,55.34000015258789,-2.277946126074968,0.53,36170416128.0
AER,151.32000732421875,-2.2669989442136194,1.03,25756467200.0
UHS,230.0,-2.2482865557736353,0.34,14636899328.0
SHW,357.6099853515625,-2.228243710755844,0.86,89164079104.0
UBS,42.33000183105469,-2.217600055832574,2.54,133748998144.0
NXPI,232.11000061035156,-2.199469591046068,1.71,58518319104.0
CARR,62.91999816894531,-2.191829040845308,1.49,52591296512.0
MFC,36.16999816894531,-2.1903769154076946,3.56,60700524544.0
MKC,68.48999786376953,-2.185088335688145,2.74,18385334272.0
RRX,213.7100067138672,-2.17431101987533,0.64,14188137472.0
DD,50.2400016784668,-2.16162965654946,2.78,21049321472.0
TKO,208.67999267578125,-2.156792071382058,1.46,17140325376.0
RGLD,271.7799987792969,-2.15645695045917,0.68,22937706496.0
MAS,75.06999969482422,-2.1506797440373973,1.67,15284784128.0
RPM,114.45999908447266,-2.1291132353526385,1.85,14675914752.0
LYG,5.650000095367432,-2.079720727136175,3.47,83044941824.0
DHI,163.77999877929688,-2.07473914541293,1.08,47676284928.0
Q,112.86000061035156,-2.0737521819075377,0.12,23640016896.0
PAYX,92.33999633789062,-2.068092648958283,4.58,33147054080.0
INTU,381.5400085449219,-2.061246663841328,1.15,106220740608.0
OC,131.67999267578125,-1.9946471586751655,2.2,11012076544.0
EXPE,199.75999450683594,-1.977525350638059,0.82,24477564928.0
HDB,32.70000076293945,-1.9490187134072146,1.13,167729364992.0
RJF,158.02999877929688,-1.9421722584313899,1.34,31206168576.0
BCS,25.90999984741211,-1.9303566518133637,1.78,89341165568.0
NWG,16.829999923706055,-1.9230764955736397,3.79,67080658944.0
ABBV,224.35000610351562,-1.9106309434524171,2.91,396512755712.0
KKR,101.63999938964844,-1.891891036043072,0.71,94120714240.0
SSNC,71.37000274658203,-1.883413744049434,1.49,17430028288.0
HMC,30.34000015258789,-1.8758082867882486,4.49,39434104832.0
PFE,26.860000610351562,-1.8633548163826816,6.28,152718114816.0
GS,916.6500244140625,-1.8292179122397934,1.93,277489287168.0
NDSN,293.92999267578125,-1.7909103933003878,1.1,16408205312.0
KR,67.62999725341797,-1.7862377955725581,1.99,44816924672.0
WST,243.8300018310547,-1.7844166494007023,0.35,17566345216.0
EHC,107.1500015258789,-1.7693438510983934,0.7,10781001728.0
FOXA,56.15999984741211,-1.7666579567634713,0.98,23890243584.0
PHM,139.61000061035156,-1.7522909121834715,0.73,26850895872.0
TPR,152.3000030517578,-1.7419335149949595,1.03,31168159744.0
IBM,256.2799987792969,-1.7293644763419442,2.58,239553937408.0
TFC,51.779998779296875,-1.727082693357337,3.95,66239373312.0
MAR,349.8900146484375,-1.716288020101826,0.75,92715450368.0
NTRS,145.02000427246094,-1.6946854172961143,2.14,27425802240.0
STM,33.20000076293945,-1.687887732003796,1.07,29982353408.0
CL,93.9800033569336,-1.6739887460446163,2.18,75956592640.0
GIL,71.08999633789062,-1.673591511470578,1.25,13163363328.0
PHG,30.959999084472656,-1.651843917805633,3.22,29679478784.0
ALB,168.41000366210938,-1.6411619778997983,0.95,19846649856.0
SNN,35.66999816894531,-1.627137837558905,2.1,15140346880.0
PSKY,10.9399995803833,-1.6187077970165946,1.8,12068647936.0
IFF,81.62000274658203,-1.6152318619557793,1.93,20918153216.0
AOS,77.69000244140625,-1.6084050883887975,1.77,10743744512.0
YUMC,54.61000061035156,-1.6036025038710586,2.09,19292141568.0
DRI,212.97999572753906,-1.5849581241751363,2.77,24772503552.0
NVO,48.45000076293945,-1.5843972913866955,3.78,215443439616.0
SCHW,93.87000274658203,-1.583135406078895,1.34,170394648576.0
AMH,30.8700008392334,-1.5624992397366886,3.92,13042046976.0
MPC,196.47000122070312,-1.5533426816382268,1.91,59059372032.0
PRU,102.70999908447266,-1.5527678694047757,5.22,35743080448.0
IBN,30.440000534057617,-1.5523917886544216,0.81,111114231808.0
J,139.30999755859375,-1.5407504770191256,1.02,16450882560.0
SLF,65.31999969482422,-1.537528940868854,4.09,36216958976.0
GLW,129.99000549316406,-1.5301788483653584,0.85,111524675584.0
PUK,30.3700008392334,-1.523992577915253,1.56,38285008896.0
TRGP,224.16000366210938,-1.520073600430748,1.76,48237408256.0
FOX,51.470001220703125,-1.511666908157109,1.07,24028971008.0
PAG,165.6699981689453,-1.4924453657663819,3.33,10941571072.0
USB,57.88999938964844,-1.4805972715045936,3.47,90018955264.0
WSM,210.82000732421875,-1.467563699344812,1.23,25167843328.0
EWBC,119.86000061035156,-1.463333433268952,2.63,16491010048.0
MA,520.260009765625,-1.4621711028268674,0.66,464299655168.0
CI,285.9200134277344,-1.4476705363781066,2.15,76376621056.0
FITB,52.900001525878906,-1.4346872914781352,2.98,47612563456.0
ZTS,127.27999877929688,-1.4326694289174189,1.64,56091430912.0
HSBC,86.83999633789062,-1.43019541209253,2.27,298137944064.0
AAPL,260.5799865722656,-1.4261469431454126,0.39,3829985181696.0
IHG,143.11000061035156,-1.425810834728745,1.27,21535776768.0
IVZ,26.360000610351562,-1.4210888706776958,3.14,11732648960.0
MET,78.0999984741211,-1.4137878431253204,2.87,51459436544.0
LOW,278.17999267578125,-1.4000681028846809,1.7,156045475840.0
STT,127.87000274658203,-1.3957356812353126,2.59,35715682304.0
WMT,124.87000274658203,-1.3820881077553437,0.74,995569958912.0
QCOM,141.27000427246094,-1.3753149575222132,2.49,[phone].0
TEL,232.39999389648438,-1.[phone],1.21,[phone].0
UDR,37.72999954223633,-1.3594783209507761,4.5,14204932096.0
JEF,53.150001525878906,-1.3365461672205543,2.97,10985641984.0
CRM,185.2899932861328,-1.3312743433516117,0.89,176396075008.0
DB,35.79999923706055,-1.2958401289529629,3.25,68398723072.0
RNR,300.0,-1.28981746990692,0.54,13064292352.0
HD,378.5799865722656,-1.2880690923335802,2.4,376880726016.0
PNR,100.4800033569336,-1.2869609458800182,1.06,16471814144.0
LPLA,327.9200134277344,-1.2824310139005743,0.36,26253561856.0
SAN,12.369999885559082,-1.2769341645801393,2.05,182497017856.0
LVS,58.09000015258789,-1.2746430966265279,1.78,39276650496.0
GPC,119.37000274658203,-1.2736753526457358,3.52,16605620224.0
PSX,155.41000366210938,-1.264288635032436,3.23,62804951040.0
EVR,326.8699951171875,-1.2596705292703336,1.01,12642715648.0
MS,174.3699951171875,-1.2571500462887675,2.27,277127856128.0
GPN,80.25,-1.2429265440298958,1.23,22470942720.0
SYK,372.6600036621094,-1.2350269192338867,0.93,142612758528.0
REGN,782.3800048828125,-1.234595106200143,0.47,82713067520.0
GIS,44.79999923706055,-1.234570912160037,5.38,23904477184.0
BBVA,23.200000762939453,-1.2345636909510558,3.52,132845715456.0
TXT,99.02999877929688,-1.216958823644015,0.08,17247305728.0
IBKR,73.98999786376953,-1.2149581356082577,0.43,125778378752.0
HCA,528.6599731445312,-1.1887492345222916,0.58,118220111872.0
KVUE,18.65999984741211,-1.1652506521910213,4.4,35752267776.0
NMR,9.390000343322754,-1.15789112291838,4.33,27549108224.0
LYB,55.33000183105469,-1.1434686004825452,9.79,17809231872.0
MTB,229.11000061035156,-1.13915831268541,2.59,35802857472.0
RF,29.719999313354492,-1.1310717186575692,3.48,26060769280.0
LRCX,237.38999938964844,-1.1245770292079755,0.43,298168942592.0
AMP,472.42999267578125,-1.1218350683942098,1.34,43891445760.0
STLD,190.5800018310547,-1.120682577850183,1.04,28054251520.0
WFC,87.56999969482422,-1.11788379749505,2.03,274889637888.0
AMGN,375.5,-1.11395224605527,2.54,202419896320.0
BK,118.16000366210938,-1.1130590220417291,1.77,82398773248.0
SONY,22.25,-1.1111111111111112,0.67,132684341248.0
KMB,108.68000030517578,-1.110101186318767,4.66,36073324544.0
BAC,52.77000045776367,-1.105697424736224,2.06,385352695808.0
TSCO,51.959999084472656,-1.1039242880623503,1.83,27455850496.0
MPWR,1175.219970703125,-1.1023946561569278,0.67,57243791360.0
CCI,86.47000122070312,-1.0980202231748422,4.86,37655871488.0
EVRG,79.52999877929688,-1.082092947849009,3.46,18308931584.0
BR,176.2100067138672,-1.0723043205024265,2.19,20572291072.0
GILD,151.1199951171875,-1.0606326553059255,2.15,187491500032.0
STZ,154.63999938964844,-1.0557258732896588,2.61,26921875456.0
PNC,230.3000030517578,-1.048381190949966,2.92,93113491456.0
MCK,937.1400146484375,-1.0380430593156782,0.35,115668049920.0
AXP,342.6499938964844,-1.0368520214723038,0.95,236035014656.0
WTFC,153.49000549316406,-1.0316531578482362,1.32,10279980032.0
MT,64.44999694824219,-1.0288786395590415,0.92,49392709632.0
IR,96.19999694824219,-1.0288066166632575,0.08,38009618432.0
DIS,106.0,-1.0270760875751925,1.4,187979022336.0
RMD,256.2900085449219,-1.0119327488816252,0.93,37409701888.0
BLK,1081.280029296875,-1.0052533618900927,1.91,167761575936.0
ERIE,274.6300048828125,-0.9985541004393585,2.0,14360367104.0
HLT,312.7300109863281,-0.9972121843080834,0.19,72689451008.0
CAH,222.75999450683594,-0.9911600212818698,0.91,52418994176.0
AMT,184.7899932861328,-0.9806033002549073,3.64,86528139264.0
HLN,11.109999656677246,-0.9803975733834094,1.64,49474199552.0
KSPI,73.87999725341797,-0.9784256144776272,10.03,14865190912.0
UMC,10.130000114440918,-0.9775115568925019,4.72,25503604736.0
ABT,112.19000244140625,-0.9709581297834817,2.22,195262103552.0
BABA,154.27000427246094,-0.962958181201764,0.67,368293347328.0
HSY,219.91000366210938,-0.9592819710089872,2.62,44594475008.0
DGX,202.44000244140625,-0.9540569274745775,1.68,22519904256.0
RTO,31.329999923706055,-0.9484642586796577,1.9,15856420864.0
HST,20.06999969482422,-0.9378111150599105,3.94,13980289024.0
AVY,193.60000610351562,-0.9262563454650374,1.92,14964388864.0
MDT,97.58000183105469,-0.923947662150975,2.88,125157679104.0
BBY,66.30000305175781,-0.9116732580557325,5.68,13929714688.0
SF,119.41999816894531,-0.8880402637520171,1.57,12160339968.0
VRSN,216.6199951171875,-0.8830967319241999,1.48,20080672768.0
NVS,163.9199981689453,-0.8828193679772481,2.89,316868886528.0
NDAQ,81.41000366210938,-0.876651181525067,1.31,46484742144.0
AA,59.689998626708984,-0.8636446863819549,0.66,15457562624.0
DTM,132.3300018310547,-0.8615477474480566,2.46,13454511104.0
MKC-V,69.36000061035156,-0.8576307632546283,2.74,18640363520.0
NSC,314.04998779296875,-0.8555442256304486,1.7,70526844928.0
MU,417.3500061035156,-0.8552098821997595,0.11,469731278848.0
EQR,63.04999923706055,-0.8491915619304612,4.36,24814075904.0
ALLE,161.22999572753906,-0.836460201109324,1.28,13870930944.0
FERG,257.8399963378906,-0.8307706392728366,1.37,51769430016.0
VOD,15.529999732971191,-0.830141224186545,3.39,36160294912.0
COST,987.8200073242188,-0.8292516287755193,0.52,438550298624.0
WYNN,115.3499984741211,-0.8253796789816245,0.86,11993692160.0
TIGO,63.95000076293945,-0.8219642779177198,4.65,10685085696.0
FTI,61.7599983215332,-0.8190173959873207,0.32,25384376320.0
CEG,291.6600036621094,-0.8127815779887353,0.53,105665527808.0
SYF,72.26000213623047,-0.8098783119401336,1.65,26025965568.0
FTV,57.86000061035156,-0.8057623966212495,0.41,18377009152.0
ETN,377.32000732421875,-0.8044580470354834,1.09,146890686464.0
CLX,122.22000122070312,-0.7954510972518697,4.03,14908441600.0
ITW,293.82000732421875,-0.7901122058873081,2.17,84678926336.0
UNP,262.9700012207031,-0.7660372752063679,2.08,156044165120.0
MSCI,541.1199951171875,-0.7574516062012838,1.5,40659505152.0
AFL,112.76000213623047,-0.7569095137849162,2.15,59099086848.0
AMX,23.809999465942383,-0.7503139095169383,2.35,71712448512.0
EG,342.92999267578125,-0.7467271618538323,2.32,14395534336.0
SGI,89.44999694824219,-0.7434595849091393,0.75,18776240128.0
PGR,201.77000427246094,-0.7428150904680758,6.84,118277578752.0
HPE,21.389999389648438,-0.7424587149727139,2.65,28545662976.0
KO,78.91000366210938,-0.7296442536759833,2.57,339439976448.0
CHT,42.52000045776367,-0.7237949101983072,3.9,33111273472.0
FCNCA,2045.300048828125,-0.7145547404182254,0.41,25064499200.0
KLAC,1469.9000244140625,-0.7025619179230351,0.51,193133592576.0
CMCSA,31.3799991607666,-0.6962063862256596,4.18,114345410560.0
ICE,154.11000061035156,-0.695922297869964,1.34,87870218240.0
CFG,64.58999633789062,-0.6918889472667378,2.83,27740512256.0
ASX,23.18000030517578,-0.6855177650646628,1.53,50695688192.0
ING,29.030000686645508,-0.6842246278582008,4.39,84980563968.0
KEY,21.790000915527344,-0.6836810158569868,3.74,24021319680.0
ESS,254.42999267578125,-0.6831134553957077,4.01,17582753792.0
LAMR,132.8300018310547,-0.6729932888938536,4.64,13453498368.0
HIG,140.30999755859375,-0.6725166255023567,1.7,39132499968.0
EQIX,918.030029296875,-0.6718991823676917,2.08,90200973312.0
ASML,1458.9300537109375,-0.6665611680557963,0.6,566280323072.0
AME,232.75,-0.665783609256213,0.58,53754531840.0
AU,107.62999725341797,-0.6645142878106214,2.33,54341124096.0
DDS,663.2899780273438,-0.6560134489978842,0.18,10355923968.0
WRB,70.33999633789062,-0.6497269689817712,0.51,26730688512.0
SPGI,416.6700134277344,-0.6461899526743958,0.93,126167678976.0
LII,550.3200073242188,-0.6445336131370212,0.94,19301255168.0
TM,241.64999389648438,-0.6373367891479391,2.36,314964967424.0
OSK,170.49000549316406,-0.6352700351197594,1.33,10911413248.0
BCH,42.2599983215332,-0.6348470856178464,4.88,21344909312.0
ASR,374.8599853515625,-0.6256338109070286,6.82,11310004224.0
C,115.55000305175781,-0.6192428073416734,2.06,206749712384.0
TRI,85.16000366210938,-0.6185071352510247,3.06,37896200192.0
DOW,31.389999389648438,-0.6016483043592097,5.54,22523394048.0
TROW,94.36000061035156,-0.6004421078603338,5.48,20592842752.0
NGG,90.2699966430664,-0.5946491906674884,3.44,89751691264.0
APD,280.7200012207031,-0.5913854389693859,2.56,62503993344.0
BEKE,17.1200008392334,-0.5807112549856068,2.09,19193802752.0
ADP,215.97000122070312,-0.5708786219953179,3.13,87348797440.0
UL,72.01000213623047,-0.5661364858894123,3.06,157455794176.0
WCC,300.05999755859375,-0.5567683204590562,0.6,14601734144.0
GWW,1127.72998046875,-0.5564229106907429,0.8,53941854208.0
CVS,77.31999969482422,-0.5530550548884646,3.42,98367356928.0
SUI,129.27999877929688,-0.5462010030490578,3.2,16632196096.0
BCE,25.56999969482422,-0.5445328457167817,4.99,23844685824.0
GSK,60.849998474121094,-0.5393949483631657,2.92,122104176640.0
IEX,207.86000061035156,-0.5359341277084296,1.36,15649215488.0
ECL,301.0,-0.525462294568105,0.97,85371092992.0
CINF,162.39999389648438,-0.5206775519238132,2.17,25337405440.0
TSM,360.3900146484375,-0.5162024697115615,0.98,1869164445696.0
MKSI,249.0800018310547,-0.511263291331032,0.4,16730571776.0
JD,27.270000457763672,-0.5107602715351909,3.65,40234323968.0
RPRX,45.11000061035156,-0.5072773300888495,2.07,26092040192.0
F,13.779999732971191,-0.5054198308340181,4.33,54974967808.0
UPS,115.54000091552734,-0.4994848581949071,5.65,98022473728.0
RDY,14.350000381469727,-0.4854347742986228,0.63,12048088064.0
FLS,88.20999908447266,-0.485108650876184,0.99,11212859392.0
ALLY,41.900001525878906,-0.4750521508097578,2.85,12925856768.0
A,126.33999633789062,-0.47266904992583364,0.8,35817246720.0
TJX,156.50999450683594,-0.4579286651834563,1.08,174186037248.0
OHI,46.529998779296875,-0.44930015324896877,5.73,14134883328.0
BIP,38.099998474121094,-0.44421735460964845,4.76,17664718848.0
SHG,69.58999633789062,-0.44349811333481703,2.27,33232271360.0
NTES,119.16000366210938,-0.44280956511495917,2.49,76645138432.0
VTRS,15.979999542236328,-0.4361351909761133,2.99,18448386048.0
ORI,41.52000045776367,-0.4316554001978703,2.78,10274123776.0
GGG,93.0199966430664,-0.42817548032437747,1.26,15422168064.0
V,318.92999267578125,-0.4277225005931063,0.84,614909607936.0
PLD,139.0399932861328,-0.42255358880411664,3.07,129149665280.0
BALL,66.02999877929688,-0.42225726075386844,1.21,17969991680.0
QSR,68.58000183105469,-0.40662035552579334,3.78,31259764736.0
KOF,112.0999984741211,-0.3998263575610721,3.55,23550330880.0
KIM,22.56999969482422,-0.3971763159485154,4.59,15284269056.0
TME,15.229999542236328,-0.39241608741918954,1.18,25650384896.0
BRO,69.41999816894531,-0.3874361644454682,0.9,23701432320.0
WBS,72.19999694824219,-0.3725738483688656,2.21,11641245696.0
WWD,390.9200134277344,-0.3720860994214431,0.33,23453945856.0
BSAC,35.560001373291016,-0.3642400067807342,3.73,16752862208.0
CHRW,185.19000244140625,-0.3604854012402261,1.36,21967392768.0
DOC,17.059999465942383,-0.3504752940987728,7.13,11857449984.0
EGP,190.63999938964844,-0.3450097499114025,3.24,10170415104.0
CNA,49.150001525878906,-0.34468404297892274,3.89,13303597056.0
TD,95.80999755859375,-0.3432513346679087,3.3,161384333312.0
NWS,26.190000534057617,-0.34246632510030817,0.76,14516910080.0
CCK,113.69999694824219,-0.3331038540613484,0.91,13115055104.0
RL,376.8399963378906,-0.3279703444810587,0.97,22851825664.0
MCO,449.2900085449219,-0.32611615690297363,0.83,80584048640.0
PFG,92.1500015258789,-0.32449478882214855,3.39,20244787200.0
FHN,25.020000457763672,-0.3187247907976737,2.71,12319700992.0
LECO,288.1199951171875,-0.31829968189036667,1.09,15900262400.0
VLTO,93.9800033569336,-0.31819625185353506,0.55,23334985728.0
AIG,79.54000091552734,-0.3133224678925268,2.26,42917879808.0
COR,359.1099853515625,-0.3109195793262582,0.67,69857910784.0
ADI,345.29998779296875,-0.3089203277716749,1.18,169077555200.0
VTR,85.4800033569336,-0.3032359614109593,2.43,40600027136.0
ITT,204.32000732421875,-0.3025251828835909,0.75,17579696128.0
WTW,301.010009765625,-0.3014055450574453,1.22,28821291008.0
TU,13.520000457763672,-0.2949849602892418,9.11,21104719872.0
PAC,288.55999755859375,-0.2937030830862433,3.05,14605522944.0
L,108.3499984741211,-0.28529834119302777,0.23,22391564288.0
MSFT,398.4599914550781,-0.28528894670291405,0.91,2961505255424.0
WELL,208.00999450683594,-0.27805831594874497,1.42,145139499008.0
AVB,177.57000732421875,-0.2751826581451907,4.0,25143015424.0
WM,233.4199981689453,-0.2734339042656028,1.41,94146633728.0
ROK,395.3800048828125,-0.27240745486117873,1.39,44453834752.0
RCI,38.220001220703125,-0.26095635416876134,3.84,20798570496.0
MGA,66.66999816894531,-0.25433599380516875,2.96,18831843328.0
SWK,89.61000061035156,-0.24490840055518007,3.7,13879241728.0
BPYPP,16.3700008392334,-0.24374776691432365,9.9,10817837056.0
TLK,20.829999923706055,-0.23945995723263797,6.16,20634658816.0
MCD,327.1099853515625,-0.23789358078236833,2.27,233427124224.0
JPM,308.04998779296875,-0.23641783444979755,1.94,838592888832.0
HBAN,17.850000381469727,-0.22358306061125566,3.47,36231794688.0
AEIS,320.6400146484375,-0.21783210849267912,0.12,12104478720.0
PCAR,124.9000015258789,-0.21570396022694235,1.05,65622462464.0
MUFG,19.260000228881836,-0.2072487552326086,2.56,217869336576.0
BSY,34.16999816894531,-0.2044494920848935,0.82,10375068672.0
GIB,73.7300033569336,-0.2030236898491976,0.67,15843748864.0
SKM,31.790000915527344,-0.1883813664796387,4.39,12199471104.0
WTS,329.30999755859375,-0.18186963015833416,0.63,10983450624.0
EA,199.8800048828125,-0.17479441252289143,0.38,50020712448.0
HAS,101.0,-0.16803219533663524,2.77,14174039040.0
PSA,298.5,-0.16722408026755853,4.01,52388675584.0
GOOGL,302.8500061035156,-0.1582370652417014,0.28,3663576694784.0
HON,240.77000427246094,-0.1534358124425636,1.97,162247606272.0
BUD,78.7699966430664,-0.15211401636514327,1.65,153037029376.0
DG,151.7899932861328,-0.15130310476500392,1.55,33411840000.0
DCI,107.77999877929688,-0.13898038122373,1.11,12484316160.0
KDP,29.100000381469727,-0.1372649588761488,3.16,39534772224.0
WMG,29.209999084472656,-0.13675526676014957,2.6,15257731072.0
SNA,383.8699951171875,-0.1274821139164163,2.54,19964139520.0
GOOG,303.55999755859375,-0.12502628142399835,0.28,3672165318656.0
AMCR,49.529998779296875,-0.12099490442910275,5.24,22885122048.0
TECK,59.290000915527344,-0.11792401297922456,0.61,29022894080.0
BDX,182.47000122070312,-0.1149504398387052,2.3,66107990016.0
VLO,199.24000549316406,-0.11029841236229623,2.41,61894254592.0
VRSK,183.88999938964844,-0.09779319139877506,1.09,25692186624.0
SLB,51.540000915527344,-0.09691652822768752,2.29,77069385728.0
CDW,124.16999816894531,-0.09655060398912549,2.03,16273812480.0
NLY,22.979999542236328,-0.08695851201596468,12.17,16508531712.0
SSB,103.61000061035156,-0.07715481644423279,2.31,10414396416.0
FMX,112.12999725341797,-0.06238832150459824,5.9,38745088000.0
VRT,243.05999755859375,-0.06167885824283577,0.1,92994379776.0
HPQ,18.34000015258789,-0.05449715898608051,6.54,17142431744.0
CB,329.1600036621094,-0.039480360605828914,1.18,129541201920.0
MAA,135.07000732421875,-0.036995111586110074,4.53,16211586048.0
DKS,202.74000549316406,-0.034511151458135644,2.39,18240296960.0
CQP,59.31999969482422,-0.03370484953192173,5.56,28714000384.0
PKG,238.9499969482422,-0.03346936847393596,2.09,21500430336.0
RY,170.6999969482422,-0.02928436413341874,2.8,239822716928.0
AZN,208.6199951171875,-0.023962741264476634,1.54,323420127232.0
XYL,129.2100067138672,-0.023211682158634492,1.33,31475558400.0
NYT,75.48999786376953,-0.013247862556912252,1.22,12291191808.0
